package,score
l10n,0.010000000000000009
labels,0.010000000000000009
lackey,0.010000000000000009
lambdabot-irc-plugins,0.010000000000000009
lame,0.010000000000000009
language-c-quote,0.010000000000000009
language-ecmascript,0.010000000000000009
language-fortran,0.010000000000000009
lapack-carray,0.010000000000000009
lapack-ffi-tools,0.010000000000000009
large-hashable,0.010000000000000009
lazyio,0.010000000000000009
lca,0.010000000000000009
leapseconds-announced,0.010000000000000009
lens-accelerate,0.010000000000000009
lens-datetime,0.010000000000000009
lens-properties,0.010000000000000009
lens-regex,0.010000000000000009
lentil,0.010000000000000009
lexer-applicative,0.010000000000000009
libgit,0.010000000000000009
libinfluxdb,0.010000000000000009
libsystemd-journal,0.010000000000000009
LibZip,0.010000000000000009
lift-generics,0.010000000000000009
line,0.010000000000000009
linear-accelerate,0.010000000000000009
linked-list-with-iterator,0.010000000000000009
linux-file-extents,0.010000000000000009
linux-namespaces,0.010000000000000009
lmdb,0.010000000000000009
load-env,0.010000000000000009
log,0.010000000000000009
logfloat,0.010000000000000009
logging-facade-syslog,0.010000000000000009
lrucaching,0.010000000000000009
lxd-client-config,0.010000000000000009
lzma-conduit,0.010000000000000009
machines-binary,0.010000000000000009
machines-directory,0.010000000000000009
makefile,0.010000000000000009
mandrill,0.010000000000000009
mapquest-api,0.010000000000000009
markov-chain,0.010000000000000009
markup,0.010000000000000009
marvin-interpolate,0.010000000000000009
massiv-io,0.010000000000000009
mathexpr,0.010000000000000009
matplotlib,0.010000000000000009
matrices,0.010000000000000009
matrix-market-attoparsec,0.010000000000000009
maximal-cliques,0.010000000000000009
mbox,0.010000000000000009
mbox-utility,0.010000000000000009
mbtiles,0.010000000000000009
median-stream,0.010000000000000009
med-module,0.010000000000000009
messagepack-rpc,0.010000000000000009
metrics,0.010000000000000009
MFlow,0.010000000000000009
microlens-contra,0.010000000000000009
microspec,0.010000000000000009
mighty-metropolis,0.010000000000000009
milena,0.010000000000000009
mime-mail-ses,0.010000000000000009
miniutter,0.010000000000000009
misfortune,0.010000000000000009
miso,0.010000000000000009
missing-foreign,0.010000000000000009
mltool,0.010000000000000009
mmark-cli,0.010000000000000009
mnist-idx,0.010000000000000009
mockery,0.010000000000000009
model,0.010000000000000009
moesocks,0.010000000000000009
mole,0.010000000000000009
monad-coroutine,0.010000000000000009
monad-extras,0.010000000000000009
monadic-arrays,0.010000000000000009
monad-journal,0.010000000000000009
monad-logger-json,0.010000000000000009
monad-logger-prefix,0.010000000000000009
monad-logger-syslog,0.010000000000000009
monad-metrics,0.010000000000000009
monad-mock,0.010000000000000009
monadoid,0.010000000000000009
monad-products,0.010000000000000009
monad-recorder,0.010000000000000009
monad-st,0.010000000000000009
monad-unlift-ref,0.010000000000000009
monoid-extras,0.010000000000000009
mountpoints,0.010000000000000009
mtl-prelude,0.010000000000000009
multiarg,0.010000000000000009
multiset,0.010000000000000009
mwc-random-accelerate,0.010000000000000009
mysql-haskell-nem,0.010000000000000009
mysql-haskell-openssl,0.010000000000000009
nagios-check,0.010000000000000009
nano-erl,0.010000000000000009
nanospec,0.010000000000000009
naqsha,0.010000000000000009
ndjson-conduit,0.010000000000000009
network-anonymous-i2p,0.010000000000000009
network-carbon,0.010000000000000009
network-house,0.010000000000000009
Network-NineP,0.010000000000000009
network-transport-composed,0.010000000000000009
network-transport-inmemory,0.010000000000000009
network-transport-tests,0.010000000000000009
nix-paths,0.010000000000000009
NoHoed,0.010000000000000009
non-empty-sequence,0.010000000000000009
normalization-insensitive,0.010000000000000009
NoTrace,0.010000000000000009
nsis,0.010000000000000009
n-tuple,0.010000000000000009
numeric-extras,0.010000000000000009
numhask-range,0.010000000000000009
oauthenticated,0.010000000000000009
objective,0.010000000000000009
ochintin-daicho,0.010000000000000009
oeis,0.010000000000000009
ofx,0.010000000000000009
once,0.010000000000000009
one-liner-instances,0.010000000000000009
openexr-write,0.010000000000000009
opensource,0.010000000000000009
open-witness,0.010000000000000009
operational-class,0.010000000000000009
opml-conduit,0.010000000000000009
optparse-text,0.010000000000000009
overhang,0.010000000000000009
package-description-remote,0.010000000000000009
pagerduty,0.010000000000000009
pagination,0.010000000000000009
parallel-io,0.010000000000000009
parsec-numeric,0.010000000000000009
partial-order,0.010000000000000009
partial-semigroup,0.010000000000000009
path-text-utf8,0.010000000000000009
pathwalk,0.010000000000000009
pattern-arrows,0.010000000000000009
pcf-font-embed,0.010000000000000009
pcre-utils,0.010000000000000009
pdfinfo,0.010000000000000009
pdf-toolbox-document,0.010000000000000009
pell,0.010000000000000009
persistent-mongoDB,0.010000000000000009
persistent-mysql,0.010000000000000009
persistent-postgresql,0.010000000000000009
persistent-redis,0.010000000000000009
persistent-refs,0.010000000000000009
pgp-wordlist,0.010000000000000009
picoparsec,0.010000000000000009
picosat,0.010000000000000009
pinboard,0.010000000000000009
pinch,0.010000000000000009
pipes-aeson,0.010000000000000009
pipes-csv,0.010000000000000009
pipes-fastx,0.010000000000000009
pipes-fluid,0.010000000000000009
pipes-misc,0.010000000000000009
pipes-mongodb,0.010000000000000009
pipes-network,0.010000000000000009
pipes-random,0.010000000000000009
pipes-wai,0.010000000000000009
pkcs10,0.010000000000000009
plot,0.010000000000000009
pointless-fun,0.010000000000000009
pomaps,0.010000000000000009
pooled-io,0.010000000000000009
posix-paths,0.010000000000000009
postgresql-simple-migration,0.010000000000000009
postgresql-simple-queue,0.010000000000000009
postgresql-simple-url,0.010000000000000009
postgresql-transactional,0.010000000000000009
postgresql-typed,0.010000000000000009
post-mess-age,0.010000000000000009
pptable,0.010000000000000009
pqueue,0.010000000000000009
pred-trie,0.010000000000000009
prefix-units,0.010000000000000009
prelude-compat,0.010000000000000009
prelude-safeenum,0.010000000000000009
present,0.010000000000000009
pretty-class,0.010000000000000009
pretty-hex,0.010000000000000009
prettyprinter-compat-annotated-wl-pprint,0.010000000000000009
prettyprinter-compat-wl-pprint,0.010000000000000009
pretty-types,0.010000000000000009
probability,0.010000000000000009
profiterole,0.010000000000000009
projectroot,0.010000000000000009
quickcheck-classes,0.010000000000000009
quickcheck-combinators,0.010000000000000009
proto-lens-arbitrary,0.010000000000000009
proto-lens-descriptors,0.010000000000000009
proto-lens-optparse,0.010000000000000009
proxied,0.010000000000000009
psql-helpers,0.010000000000000009
PSQueue,0.010000000000000009
pthread,0.010000000000000009
publicsuffix,0.010000000000000009
pure-io,0.010000000000000009
pushbullet-types,0.010000000000000009
pusher-http-haskell,0.010000000000000009
qm-interpolated-string,0.010000000000000009
QuasiText,0.010000000000000009
quickcheck-assertions,0.010000000000000009
quickcheck-properties,0.010000000000000009
quickcheck-special,0.010000000000000009
quickcheck-state-machine,0.010000000000000009
quickcheck-text,0.010000000000000009
quickcheck-unicode,0.010000000000000009
rainbox,0.010000000000000009
rakuten,0.010000000000000009
ramus,0.010000000000000009
random-tree,0.010000000000000009
range-set-list,0.010000000000000009
rank2classes,0.010000000000000009
rank-product,0.010000000000000009
ratel-wai,0.010000000000000009
rawfilepath,0.010000000000000009
rawstring-qm,0.010000000000000009
raw-strings-qq,0.010000000000000009
rdf,0.010000000000000009
re2,0.010000000000000009
read-editor,0.010000000000000009
read-env-var,0.010000000000000009
redis-io,0.010000000000000009
refined,0.010000000000000009
reform-blaze,0.010000000000000009
reform-hamlet,0.010000000000000009
reform-happstack,0.010000000000000009
regex-pcre-text,0.010000000000000009
reinterpret-cast,0.010000000000000009
relational-record,0.010000000000000009
renderable,0.010000000000000009
repa-algorithms,0.010000000000000009
repa-io,0.010000000000000009
repline,0.010000000000000009
rest-snap,0.010000000000000009
result,0.010000000000000009
rethinkdb-client-driver,0.010000000000000009
rev-state,0.010000000000000009
riak,0.010000000000000009
rng-utils,0.010000000000000009
rot13,0.010000000000000009
rss-conduit,0.010000000000000009
runmemo,0.010000000000000009
s3-signer,0.010000000000000009
safe-exceptions-checked,0.010000000000000009
safeio,0.010000000000000009
sample-frame-np,0.010000000000000009
sampling,0.010000000000000009
sandman,0.010000000000000009
sbv,0.010000000000000009
scalendar,0.010000000000000009
SCalendar,0.010000000000000009
scalpel,0.010000000000000009
schematic,0.010000000000000009
scrypt,0.010000000000000009
sdl2-mixer,0.010000000000000009
sdl2-ttf,0.010000000000000009
search-algorithms,0.010000000000000009
SegmentTree,0.010000000000000009
selda-postgresql,0.010000000000000009
selda-sqlite,0.010000000000000009
semigroupoid-extras,0.010000000000000009
semiring-simple,0.010000000000000009
semver,0.010000000000000009
sensu-run,0.010000000000000009
seqalign,0.010000000000000009
seqloc,0.010000000000000009
sequence,0.010000000000000009
serf,0.010000000000000009
servant-cassava,0.010000000000000009
servant-generic,0.010000000000000009
servant-github-webhook,0.010000000000000009
servant-kotlin,0.010000000000000009
servant-pandoc,0.010000000000000009
servant-purescript,0.010000000000000009
servant-ruby,0.010000000000000009
servant-swagger-ui,0.010000000000000009
servant-yaml,0.010000000000000009
serversession-backend-persistent,0.010000000000000009
serversession-backend-redis,0.010000000000000009
serversession-frontend-wai,0.010000000000000009
servius,0.010000000000000009
ses-html,0.010000000000000009
set-cover,0.010000000000000009
set-monad,0.010000000000000009
shake-language-c,0.010000000000000009
ShellCheck,0.010000000000000009
shelltestrunner,0.010000000000000009
shikensu,0.010000000000000009
shortcut-links,0.010000000000000009
should-not-typecheck,0.010000000000000009
show-combinators,0.010000000000000009
show-prettyprint,0.010000000000000009
simple-log,0.010000000000000009
simple-reflect,0.010000000000000009
simple-session,0.010000000000000009
skeletons,0.010000000000000009
slack-web,0.010000000000000009
slave-thread,0.010000000000000009
slug,0.010000000000000009
smoothie,0.010000000000000009
smtp-mail,0.010000000000000009
snap,0.010000000000000009
snap-blaze,0.010000000000000009
snowflake,0.010000000000000009
soap-openssl,0.010000000000000009
soap-tls,0.010000000000000009
socket,0.010000000000000009
sort,0.010000000000000009
sourcemap,0.010000000000000009
sox,0.010000000000000009
soxlib,0.010000000000000009
sparse-linear-algebra,0.010000000000000009
spdx,0.010000000000000009
speculation,0.010000000000000009
speedy-slice,0.010000000000000009
sphinx,0.010000000000000009
Spintax,0.010000000000000009
splitmix,0.010000000000000009
Spock-api-server,0.010000000000000009
Spock-lucid,0.010000000000000009
Spock-worker,0.010000000000000009
stack-type,0.010000000000000009
starter,0.010000000000000009
state-codes,0.010000000000000009
statestack,0.010000000000000009
stateWriter,0.010000000000000009
static-text,0.010000000000000009
stb-image-redux,0.010000000000000009
stitch,0.010000000000000009
stm-split,0.010000000000000009
stm-stats,0.010000000000000009
stm-supply,0.010000000000000009
stopwatch,0.010000000000000009
Strafunski-StrategyLib,0.010000000000000009
streaming-bytestring,0.010000000000000009
streamly,0.010000000000000009
streamproc,0.010000000000000009
streams,0.010000000000000009
strict-concurrency,0.010000000000000009
strict-types,0.010000000000000009
stringbuilder,0.010000000000000009
string-class,0.010000000000000009
string-combinators,0.010000000000000009
string-conv,0.010000000000000009
string-qq,0.010000000000000009
string-transform,0.010000000000000009
stripe-core,0.010000000000000009
strive,0.010000000000000009
structs,0.010000000000000009
sundown,0.010000000000000009
svg-builder,0.010000000000000009
swagger,0.010000000000000009
symengine,0.010000000000000009
sysinfo,0.010000000000000009
tagged-binary,0.010000000000000009
tagged-identity,0.010000000000000009
tar-conduit,0.010000000000000009
tardis,0.010000000000000009
tasty-ant-xml,0.010000000000000009
tasty-dejafu,0.010000000000000009
tasty-expected-failure,0.010000000000000009
tasty-golden,0.010000000000000009
tasty-hedgehog,0.010000000000000009
tasty-html,0.010000000000000009
tasty-hunit,0.010000000000000009
tasty-kat,0.010000000000000009
tasty-program,0.010000000000000009
tasty-rerun,0.010000000000000009
tasty-silver,0.010000000000000009
tasty-stats,0.010000000000000009
tasty-th,0.010000000000000009
temporary-rc,0.010000000000000009
tensorflow-test,0.010000000000000009
test-fixture,0.010000000000000009
test-framework-smallcheck,0.010000000000000009
test-framework-th,0.010000000000000009
text-conversions,0.010000000000000009
text-generic-pretty,0.010000000000000009
textlocal,0.010000000000000009
text-manipulate,0.010000000000000009
text-region,0.010000000000000009
text-show-instances,0.010000000000000009
thread-hierarchy,0.010000000000000009
thread-local-storage,0.010000000000000009
threepenny-editors,0.010000000000000009
through-text,0.010000000000000009
throwable-exceptions,0.010000000000000009
th-strict-compat,0.010000000000000009
th-to-exp,0.010000000000000009
tibetan-utils,0.010000000000000009
tidal-midi,0.010000000000000009
tile,0.010000000000000009
timeit,0.010000000000000009
timelens,0.010000000000000009
time-lens,0.010000000000000009
time-locale-vietnamese,0.010000000000000009
timemap,0.010000000000000009
time-parsers,0.010000000000000009
timespan,0.010000000000000009
timezone-olson,0.010000000000000009
tls-debug,0.010000000000000009
tmapchan,0.010000000000000009
tmapmvar,0.010000000000000009
transformers-bifunctors,0.010000000000000009
transformers-either,0.010000000000000009
transformers-fix,0.010000000000000009
tree-diff,0.010000000000000009
triplesec,0.010000000000000009
true-name,0.010000000000000009
ttrie,0.010000000000000009
tuple,0.010000000000000009
tuples-homogenous-h98,0.010000000000000009
type-assertions,0.010000000000000009
type-combinators-singletons,0.010000000000000009
type-level-integers,0.010000000000000009
type-level-kv-list,0.010000000000000009
type-level-numbers,0.010000000000000009
type-of-html,0.010000000000000009
type-spec,0.010000000000000009
typography-geometry,0.010000000000000009
tz,0.010000000000000009
ua-parser,0.010000000000000009
unbound-generics,0.010000000000000009
unboxed-ref,0.010000000000000009
uncertain,0.010000000000000009
unicode,0.010000000000000009
unicode-show,0.010000000000000009
unification-fd,0.010000000000000009
uniq-deep,0.010000000000000009
units-parser,0.010000000000000009
universe,0.010000000000000009
unordered-intmap,0.010000000000000009
uri-bytestring-aeson,0.010000000000000009
userid,0.010000000000000009
users-postgresql-simple,0.010000000000000009
users-test,0.010000000000000009
vado,0.010000000000000009
validation,0.010000000000000009
vcswrapper,0.010000000000000009
vector-buffer,0.010000000000000009
vector-fftw,0.010000000000000009
vector-mmap,0.010000000000000009
vectortiles,0.010000000000000009
verbosity,0.010000000000000009
versions,0.010000000000000009
vhd,0.010000000000000009
ViennaRNAParser,0.010000000000000009
vivid,0.010000000000000009
wai-cors,0.010000000000000009
wai-middleware-caching-lru,0.010000000000000009
wai-middleware-caching-redis,0.010000000000000009
wai-middleware-metrics,0.010000000000000009
wai-middleware-prometheus,0.010000000000000009
wai-middleware-rollbar,0.010000000000000009
wai-middleware-static,0.010000000000000009
wai-middleware-throttle,0.010000000000000009
wai-routing,0.010000000000000009
wai-session-postgresql,0.010000000000000009
wai-slack-middleware,0.010000000000000009
wavefront,0.010000000000000009
webdriver-angular,0.010000000000000009
webpage,0.010000000000000009
web-plugins,0.010000000000000009
web-routes-boomerang,0.010000000000000009
web-routes-happstack,0.010000000000000009
web-routes-hsp,0.010000000000000009
web-routes-wai,0.010000000000000009
webrtc-vad,0.010000000000000009
weeder,0.010000000000000009
weigh,0.010000000000000009
wide-word,0.010000000000000009
wikicfp-scraper,0.010000000000000009
wild-bind-x11,0.010000000000000009
withdependencies,0.010000000000000009
with-location,0.010000000000000009
wl-pprint-console,0.010000000000000009
wl-pprint-terminfo,0.010000000000000009
word-trie,0.010000000000000009
world-peace,0.010000000000000009
wrap,0.010000000000000009
wreq-stringless,0.010000000000000009
writer-cps-full,0.010000000000000009
Xauth,0.010000000000000009
xenstore,0.010000000000000009
xlsx-tabular,0.010000000000000009
xml-html-qq,0.010000000000000009
xml-indexed-cursor,0.010000000000000009
xml-isogen,0.010000000000000009
xml-picklers,0.010000000000000009
xmonad-extras,0.010000000000000009
xturtle,0.010000000000000009
xxhash,0.010000000000000009
xxhash-ffi,0.010000000000000009
YampaSynth,0.010000000000000009
yeshql,0.010000000000000009
yesod-alerts,0.010000000000000009
yesod-auth-fb,0.010000000000000009
yesod-auth-hashdb,0.010000000000000009
yesod-bin,0.010000000000000009
yesod-csp,0.010000000000000009
yesod-eventsource,0.010000000000000009
yesod-form-bootstrap4,0.010000000000000009
yesod-gitrepo,0.010000000000000009
yesod-sitemap,0.010000000000000009
yesod-table,0.010000000000000009
yesod-test,0.010000000000000009
yesod-websockets,0.010000000000000009
yi-frontend-vty,0.010000000000000009
yi-fuzzy-open,0.010000000000000009
yi-ireader,0.010000000000000009
yi-keymap-cua,0.010000000000000009
yi-keymap-vim,0.010000000000000009
yi-mode-haskell,0.010000000000000009
yi-mode-javascript,0.010000000000000009
yi-snippet,0.010000000000000009
youtube,0.010000000000000009
zim-parser,0.010000000000000009
zip,0.010000000000000009
zippers,0.010000000000000009
zlib-lens,0.010000000000000009
zot,0.010000000000000009
zstd,0.010000000000000009
ztail,0.010000000000000009
