package,score
serversession-backend-acid-state,0.010000000000000009
serversession-backend-persistent,0.010000000000000009
serversession-backend-redis,0.010000000000000009
serversession-frontend-snap,0.010000000000000009
serversession-frontend-wai,0.010000000000000009
serversession-frontend-yesod,0.010000000000000009
servius,0.010000000000000009
ses-html,0.010000000000000009
set-monad,0.010000000000000009
shake-language-c,0.010000000000000009
shell-conduit,0.010000000000000009
shelltestrunner,0.010000000000000009
shortcut-links,0.010000000000000009
should-not-typecheck,0.010000000000000009
simple-postgresql-orm,0.010000000000000009
simple-reflect,0.010000000000000009
simple-session,0.010000000000000009
skeletons,0.010000000000000009
slave-thread,0.010000000000000009
slug,0.010000000000000009
smoothie,0.010000000000000009
snaplet-fay,0.010000000000000009
snowflake,0.010000000000000009
soap-openssl,0.010000000000000009
soap-tls,0.010000000000000009
socket,0.010000000000000009
socket-io,0.010000000000000009
sodium,0.010000000000000009
sorted-list,0.010000000000000009
speculation,0.010000000000000009
sphinx,0.010000000000000009
Spintax,0.010000000000000009
Spock-digestive,0.010000000000000009
Spock-lucid,0.010000000000000009
Spock-worker,0.010000000000000009
stackage,0.010000000000000009
stateWriter,0.010000000000000009
statistics-linreg,0.010000000000000009
stm-stats,0.010000000000000009
stopwatch,0.010000000000000009
streaming-bytestring,0.010000000000000009
streamproc,0.010000000000000009
streams,0.010000000000000009
stringbuilder,0.010000000000000009
string-class,0.010000000000000009
string-combinators,0.010000000000000009
string-qq,0.010000000000000009
stripe-haskell,0.010000000000000009
strive,0.010000000000000009
sundown,0.010000000000000009
svg-builder,0.010000000000000009
swagger,0.010000000000000009
sync-mht,0.010000000000000009
system-posix-redirect,0.010000000000000009
tagged-binary,0.010000000000000009
taggy-lens,0.010000000000000009
tardis,0.010000000000000009
tasty-ant-xml,0.010000000000000009
tasty-dejafu,0.010000000000000009
tasty-expected-failure,0.010000000000000009
tasty-fail-fast,0.010000000000000009
tasty-golden,0.010000000000000009
tasty-html,0.010000000000000009
tasty-kat,0.010000000000000009
tasty-silver,0.010000000000000009
tasty-tap,0.010000000000000009
TaxonomyTools,0.010000000000000009
telegram-api,0.010000000000000009
tellbot,0.010000000000000009
temporary-rc,0.010000000000000009
test-framework-smallcheck,0.010000000000000009
test-framework-th,0.010000000000000009
test-framework-th-prime,0.010000000000000009
test-simple,0.010000000000000009
these,0.010000000000000009
through-text,0.010000000000000009
thumbnail-plus,0.010000000000000009
tidal,0.010000000000000009
timeit,0.010000000000000009
time-lens,0.010000000000000009
timemap,0.010000000000000009
tls-debug,0.010000000000000009
tracy,0.010000000000000009
true-name,0.010000000000000009
ttrie,0.010000000000000009
tttool,0.010000000000000009
tuples-homogenous-h98,0.010000000000000009
twitter-conduit,0.010000000000000009
twitter-feed,0.010000000000000009
type-level-numbers,0.010000000000000009
type-list,0.010000000000000009
typelits-witnesses,0.010000000000000009
typography-geometry,0.010000000000000009
tz,0.010000000000000009
ua-parser,0.010000000000000009
uncertain,0.010000000000000009
unification-fd,0.010000000000000009
union,0.010000000000000009
union-find,0.010000000000000009
universe,0.010000000000000009
url,0.010000000000000009
users-persistent,0.010000000000000009
users-postgresql-simple,0.010000000000000009
users-test,0.010000000000000009
utf8-light,0.010000000000000009
vado,0.010000000000000009
validate-input,0.010000000000000009
validation,0.010000000000000009
vcsgui,0.010000000000000009
vector-buffer,0.010000000000000009
vector-fftw,0.010000000000000009
versions,0.010000000000000009
vhd,0.010000000000000009
vinyl-utils,0.010000000000000009
vivid,0.010000000000000009
wai-cors,0.010000000000000009
wai-middleware-caching-lru,0.010000000000000009
wai-middleware-caching-redis,0.010000000000000009
wai-middleware-metrics,0.010000000000000009
wai-middleware-prometheus,0.010000000000000009
wai-middleware-static,0.010000000000000009
wai-middleware-throttle,0.010000000000000009
wai-routes,0.010000000000000009
wai-routing,0.010000000000000009
wai-session-postgresql,0.010000000000000009
wavefront,0.010000000000000009
webdriver-angular,0.010000000000000009
web-fpco,0.010000000000000009
webpage,0.010000000000000009
web-routes-wai,0.010000000000000009
websockets-snap,0.010000000000000009
werewolf-slack,0.010000000000000009
Win32-extras,0.010000000000000009
withdependencies,0.010000000000000009
wordpass,0.010000000000000009
wrap,0.010000000000000009
wuss,0.010000000000000009
Xauth,0.010000000000000009
xdcc,0.010000000000000009
xenstore,0.010000000000000009
xlsior,0.010000000000000009
xlsx-tabular,0.010000000000000009
yackage,0.010000000000000009
YampaSynth,0.010000000000000009
yesod-auth-account,0.010000000000000009
yesod-auth-account-fork,0.010000000000000009
yesod-auth-basic,0.010000000000000009
yesod-auth-deskcom,0.010000000000000009
yesod-auth-fb,0.010000000000000009
yesod-auth-hashdb,0.010000000000000009
yesod-bin,0.010000000000000009
yesod-eventsource,0.010000000000000009
yesod-fay,0.010000000000000009
yesod-form-richtext,0.010000000000000009
yesod-gitrepo,0.010000000000000009
yesod-gitrev,0.010000000000000009
yesod-sitemap,0.010000000000000009
yesod-table,0.010000000000000009
yesod-test,0.010000000000000009
yesod-text-markdown,0.010000000000000009
yesod-websockets,0.010000000000000009
yi-fuzzy-open,0.010000000000000009
yjtools,0.010000000000000009
zero,0.010000000000000009
zim-parser,0.010000000000000009
zip,0.010000000000000009
zippers,0.010000000000000009
zlib-lens,0.010000000000000009
zot,0.010000000000000009
